/bin/sh: 1: kill: Usage: kill [-s sigspec | -signum | -sigspec] [pid | job]... or
kill -l [exitstatus]
*** Creating network
*** Adding controller
*** Adding hosts:
client client1 client2 r1 r2 r3 r4 r5 server server1 server2 
*** Adding switches:

*** Adding links:
(client, r1) (client, r3) (client1, r1) (client2, r3) (r1, r2) (r2, r5) (r3, r4) (r4, r5) (server, r5) (server1, r2) (server2, r4) 
*** Configuring hosts
client client1 client2 r1 r2 r3 r4 r5 server server1 server2 
*** Starting controller
c0 
*** Starting 0 switches

client client-eth0:r1-eth1 client-eth1:r3-eth1
client1 client1-eth0:r1-eth2
client2 client2-eth0:r3-eth2
r1 r1-eth0:r2-eth0 r1-eth1:client-eth0 r1-eth2:client1-eth0
r2 r2-eth0:r1-eth0 r2-eth1:r5-eth0 r2-eth2:server1-eth0
r3 r3-eth0:r4-eth0 r3-eth1:client-eth1 r3-eth2:client2-eth0
r4 r4-eth0:r3-eth0 r4-eth1:r5-eth1 r4-eth2:server2-eth0
r5 r5-eth0:r2-eth1 r5-eth1:r4-eth1 r5-eth2:server-eth0
server server-eth0:r5-eth2
server1 server1-eth0:r2-eth2
server2 server2-eth0:r4-eth2
*** Routing Table on Router:
Dumping host connections
Testing network connectivity
Testing bandwidth between client and h4

/home/mininet/Workspace/mpquic-sbd

['/home/mininet/Workspace/mpquic-sbd/network/mininet/processed/car_171.csv', '/home/mininet/Workspace/mpquic-sbd/network/mininet/processed/car_174.csv']
segment limit: 301
nice -n -10 python3 src/AStream/dist/client/dash_client.py -m https://10.0.2.2:4242/output_dash.mpd -n 301 -p 'netflix' -q -mp &>> data/out_netflix_2024-05-30.10:58:12.txt
Path0: band 17708, latency 69, loss 16.7
Path1: band 167638, latency 71, loss 26.7
Path0: band 55924, latency 71, loss 0.0
Path1: band 202182, latency 71, loss 24.0
Path0: band 35412, latency 71, loss 0.0
Path1: band 236919, latency 71, loss 21.3
Path0: band 5892, latency 71, loss 0.0
Path1: band 223131, latency 72, loss 18.7
Path0: band 7361, latency 71, loss 0.0
Path1: band 216457, latency 72, loss 16.0
Path0: band 5878, latency 71, loss 0.0
Path1: band 199720, latency 72, loss 13.3
Path0: band 2115, latency 71, loss 0.0
Path1: band 159172, latency 72, loss 10.7
Path0: band 3218, latency 71, loss 0.0
Path1: band 118237, latency 72, loss 8.0
Path0: band 4416, latency 71, loss 0.0
Path1: band 83147, latency 72, loss 5.3
Path0: band 5796, latency 71, loss 0.0
Path1: band 84995, latency 72, loss 0.0
Path0: band 7830, latency 71, loss 0.0
Path1: band 114729, latency 72, loss 0.0
Path0: band 8986, latency 71, loss 0.0
Path1: band 145421, latency 72, loss 0.0
Path0: band 12777, latency 71, loss 0.0
Path1: band 170747, latency 72, loss 0.0
Path0: band 17446, latency 71, loss 0.0
Path1: band 157375, latency 72, loss 0.0
Path0: band 23000, latency 71, loss 0.0
Path1: band 158254, latency 72, loss 0.0
Path0: band 27146, latency 71, loss 0.0
Path1: band 162722, latency 72, loss 0.0
Path0: band 30520, latency 71, loss 0.0
Path1: band 167133, latency 72, loss 0.0
Path0: band 29204, latency 71, loss 0.0
Path1: band 159782, latency 72, loss 0.0
Path0: band 22992, latency 71, loss 0.0
Path1: band 127214, latency 72, loss 0.0
Path0: band 10840, latency 71, loss 0.0
Path1: band 94538, latency 72, loss 0.0
Path0: band 6714, latency 71, loss 0.0
Path1: band 65575, latency 72, loss 0.0
Path0: band 4610, latency 72, loss 0.0
Path1: band 68602, latency 72, loss 0.0
Path0: band 6350, latency 72, loss 0.0
Path1: band 108625, latency 72, loss 0.0
Path0: band 7928, latency 72, loss 0.0
Path1: band 149321, latency 72, loss 0.0
Path0: band 6918, latency 73, loss 0.0
Path1: band 187008, latency 72, loss 0.0
Path0: band 5250, latency 73, loss 0.0
Path1: band 199735, latency 72, loss 0.0
Path0: band 4788, latency 73, loss 0.0
Path1: band 209920, latency 72, loss 0.0
Path0: band 5893, latency 73, loss 0.0
Path1: band 206099, latency 72, loss 0.0
Path0: band 8495, latency 73, loss 0.0
Path1: band 201599, latency 72, loss 0.0
Path0: band 12318, latency 73, loss 0.0
Path1: band 189056, latency 72, loss 0.0
Path0: band 11571, latency 72, loss 0.0
Path1: band 145027, latency 72, loss 0.0
Path0: band 9800, latency 72, loss 0.0
Path1: band 102883, latency 72, loss 0.0
Path0: band 10928, latency 72, loss 0.0
Path1: band 101863, latency 72, loss 0.0
Path0: band 12103, latency 72, loss 0.0
Path1: band 97796, latency 71, loss 0.0
Path0: band 10773, latency 72, loss 0.0
Path1: band 144549, latency 71, loss 0.0
Path0: band 10120, latency 71, loss 0.0
Path1: band 189213, latency 71, loss 0.0
Path0: band 9790, latency 71, loss 0.0
Path1: band 198743, latency 71, loss 0.0
Path0: band 10145, latency 70, loss 0.0
Path1: band 231233, latency 71, loss 0.0
Path0: band 11596, latency 69, loss 0.0
Path1: band 231469, latency 71, loss 0.0
Path0: band 15321, latency 68, loss 0.0
Path1: band 219307, latency 71, loss 0.0
Path0: band 16587, latency 68, loss 0.0
Path1: band 210971, latency 71, loss 0.0
Path0: band 14999, latency 68, loss 0.0
Path1: band 200886, latency 71, loss 0.0
Path0: band 15832, latency 68, loss 0.0
Path1: band 175842, latency 71, loss 0.0
Path0: band 15432, latency 67, loss 0.0
Path1: band 133994, latency 71, loss 0.0
Path0: band 14454, latency 67, loss 0.0
Path1: band 99353, latency 71, loss 0.0
Path0: band 16126, latency 67, loss 0.0
Path1: band 66088, latency 71, loss 0.0
Path0: band 28509, latency 67, loss 0.0
Path1: band 38896, latency 71, loss 0.0
Path0: band 60808, latency 66, loss 0.0
Path1: band 26447, latency 71, loss 0.0
Path0: band 72916, latency 66, loss 0.0
Path1: band 91696, latency 71, loss 0.0
Path0: band 70169, latency 66, loss 0.0
Path1: band 146268, latency 71, loss 0.0
Path0: band 67231, latency 66, loss 0.0
Path1: band 184584, latency 71, loss 0.0
Path0: band 60226, latency 66, loss 0.0
Path1: band 214296, latency 71, loss 0.0
Path0: band 40816, latency 66, loss 0.0
Path1: band 238648, latency 71, loss 0.0
Path0: band 46726, latency 66, loss 0.0
Path1: band 211426, latency 72, loss 0.0
Path0: band 69800, latency 66, loss 0.0
Path1: band 197877, latency 72, loss 0.0
Path0: band 88060, latency 66, loss 0.0
Path1: band 183528, latency 72, loss 0.0
Path0: band 99558, latency 66, loss 0.0
Path1: band 146380, latency 72, loss 0.0
Path0: band 101625, latency 66, loss 0.0
Path1: band 106131, latency 72, loss 0.0
Path0: band 100772, latency 66, loss 0.0
Path1: band 75837, latency 72, loss 0.0
Path0: band 99125, latency 66, loss 0.0
Path1: band 92233, latency 73, loss 0.0
Path0: band 82160, latency 66, loss 0.0
Path1: band 132843, latency 73, loss 0.0
Path0: band 64365, latency 66, loss 0.0
Path1: band 175581, latency 73, loss 0.0
Path0: band 45387, latency 66, loss 0.0
Path1: band 208406, latency 73, loss 0.0
Path0: band 37007, latency 66, loss 0.0
Path1: band 186726, latency 73, loss 0.0
Path0: band 45593, latency 66, loss 0.0
Path1: band 191412, latency 73, loss 0.0
Path0: band 76836, latency 66, loss 0.0
Path1: band 191970, latency 74, loss 0.0
Path0: band 106001, latency 66, loss 0.0
Path1: band 192437, latency 74, loss 0.0
Path0: band 136021, latency 66, loss 0.0
Path1: band 189828, latency 74, loss 0.0
Path0: band 153521, latency 66, loss 0.0
Path1: band 164188, latency 74, loss 0.0
Path0: band 153439, latency 66, loss 0.0
Path1: band 100277, latency 74, loss 0.0
Path0: band 151913, latency 66, loss 0.0
Path1: band 133689, latency 74, loss 0.0
Path0: band 153068, latency 66, loss 0.0
Path1: band 179829, latency 74, loss 0.0
Path0: band 151085, latency 66, loss 0.0
Path1: band 230489, latency 74, loss 0.0
Path0: band 121415, latency 66, loss 0.0
Path1: band 262826, latency 74, loss 0.0
Path0: band 91483, latency 66, loss 0.0
Path1: band 258429, latency 73, loss 0.0
Path0: band 62674, latency 66, loss 0.0
Path1: band 253115, latency 73, loss 0.0
Path0: band 13336, latency 66, loss 0.0
Path1: band 261087, latency 73, loss 0.0
Path0: band 19306, latency 66, loss 0.0
Path1: band 252421, latency 73, loss 0.0
Path0: band 24503, latency 66, loss 0.0
Path1: band 205769, latency 73, loss 0.0
Path0: band 28100, latency 66, loss 0.0
Path1: band 159255, latency 72, loss 0.0
Path0: band 28665, latency 66, loss 0.0
Path1: band 106611, latency 72, loss 0.0
Path0: band 28762, latency 66, loss 0.0
Path1: band 96321, latency 72, loss 0.0
Path0: band 28842, latency 66, loss 0.0
Path1: band 102408, latency 72, loss 0.0
Path0: band 29529, latency 66, loss 0.0
Path1: band 148366, latency 72, loss 0.0
Path0: band 30385, latency 66, loss 0.0
Path1: band 197035, latency 72, loss 0.0
Path0: band 24434, latency 66, loss 0.0
Path1: band 236287, latency 72, loss 0.0
Path0: band 18592, latency 66, loss 0.0
Path1: band 243497, latency 72, loss 0.0
Path0: band 17456, latency 66, loss 0.0
Path1: band 246722, latency 72, loss 0.0
Path0: band 16817, latency 67, loss 0.0
Path1: band 243610, latency 72, loss 0.0
Path0: band 23201, latency 67, loss 0.0
Path1: band 201599, latency 72, loss 0.0
Path0: band 29719, latency 67, loss 0.0
Path1: band 172925, latency 72, loss 0.0
Path0: band 31108, latency 67, loss 0.0
Path1: band 122012, latency 72, loss 0.0
Path0: band 31574, latency 67, loss 0.0
Path1: band 73320, latency 72, loss 0.0
Path0: band 32094, latency 67, loss 0.0
Path1: band 19296, latency 73, loss 0.0
Path0: band 31986, latency 67, loss 0.0
Path1: band 10264, latency 73, loss 0.0
Path0: band 26493, latency 67, loss 0.0
Path1: band 12531, latency 73, loss 0.0
Path0: band 21216, latency 67, loss 0.0
Path1: band 14721, latency 73, loss 0.0
Path0: band 15151, latency 67, loss 0.0
Path1: band 20648, latency 73, loss 0.0
Path0: band 13398, latency 67, loss 0.0
Path1: band 38196, latency 73, loss 0.0
Path0: band 16889, latency 68, loss 0.0
Path1: band 89074, latency 73, loss 0.0
Path0: band 21400, latency 68, loss 0.0
Path1: band 94245, latency 73, loss 0.0
Path0: band 26620, latency 68, loss 0.0
Path1: band 96998, latency 73, loss 0.0
Path0: band 46951, latency 68, loss 0.0
Path1: band 88557, latency 73, loss 0.0
Path0: band 73106, latency 68, loss 0.0
Path1: band 72661, latency 73, loss 0.0
Path0: band 99210, latency 68, loss 0.0
Path1: band 19862, latency 73, loss 0.0
Path0: band 120579, latency 68, loss 0.0
Path1: band 16276, latency 73, loss 0.0
Path0: band 143168, latency 68, loss 0.0
Path1: band 19775, latency 73, loss 0.0
Path0: band 119905, latency 68, loss 0.0
Path1: band 19829, latency 73, loss 0.0
Path0: band 90433, latency 68, loss 0.0
Path1: band 19823, latency 73, loss 0.0
Path0: band 60022, latency 68, loss 0.0
Path1: band 19954, latency 73, loss 0.0
Path0: band 36887, latency 68, loss 0.0
Path1: band 20126, latency 73, loss 0.0
Path0: band 14921, latency 69, loss 0.0
Path1: band 19985, latency 73, loss 0.0
Path0: band 16799, latency 69, loss 0.0
Path1: band 15781, latency 73, loss 0.0
Path0: band 19659, latency 69, loss 0.0
Path1: band 11867, latency 73, loss 0.0
Path0: band 19987, latency 70, loss 0.0
Path1: band 7765, latency 73, loss 0.0
Path0: band 19896, latency 70, loss 0.0
Path1: band 5075, latency 73, loss 0.0
Path0: band 19458, latency 70, loss 0.0
Path1: band 12173, latency 74, loss 0.0
Path0: band 19353, latency 71, loss 0.0
Path1: band 14573, latency 74, loss 0.0
Path0: band 17825, latency 71, loss 0.0
Path1: band 16106, latency 74, loss 0.0
Path0: band 13726, latency 71, loss 0.0
Path1: band 15870, latency 74, loss 0.0
Path0: band 9970, latency 72, loss 0.0
Path1: band 15450, latency 74, loss 0.0
Path0: band 10277, latency 72, loss 0.0
Path1: band 14701, latency 74, loss 0.0
Path0: band 12978, latency 72, loss 0.0
Path1: band 15201, latency 74, loss 0.0
Path0: band 40702, latency 72, loss 0.0
Path1: band 13378, latency 74, loss 0.0
Path0: band 71165, latency 71, loss 0.0
Path1: band 10279, latency 74, loss 0.0
Path0: band 102303, latency 71, loss 0.0
Path1: band 7180, latency 74, loss 0.0
Path0: band 113475, latency 71, loss 0.0
Path1: band 4964, latency 74, loss 0.0
Path0: band 125415, latency 70, loss 0.0
Path1: band 4421, latency 75, loss 0.0
Path0: band 121877, latency 70, loss 0.0
Path1: band 2896, latency 74, loss 0.0
Path0: band 92857, latency 69, loss 0.0
Path1: band 2896, latency 74, loss 0.0
Path0: band 75134, latency 69, loss 0.0
Path1: band 1951, latency 73, loss 0.0
Path0: band 78707, latency 69, loss 0.0
Path1: band 6472, latency 73, loss 0.0
Path0: band 60222, latency 68, loss 0.0
Path1: band 9290, latency 73, loss 0.0
Path0: band 33607, latency 68, loss 0.0
Path1: band 7981, latency 73, loss 0.0
Path0: band 46638, latency 67, loss 0.0
Path1: band 8123, latency 73, loss 0.0
Path0: band 51672, latency 67, loss 0.0
Path1: band 29786, latency 73, loss 0.0
Path0: band 112403, latency 67, loss 0.0
Path1: band 46796, latency 73, loss 0.0
Path0: band 126126, latency 67, loss 0.0
Path1: band 71080, latency 73, loss 0.0
Path0: band 142098, latency 67, loss 0.0
Path1: band 85730, latency 73, loss 0.0
Path0: band 132731, latency 67, loss 0.0
Path1: band 80090, latency 73, loss 0.0
Path0: band 115648, latency 68, loss 0.0
Path1: band 73765, latency 73, loss 0.0
Path0: band 109697, latency 68, loss 0.0
Path1: band 59727, latency 73, loss 0.0
Path0: band 111007, latency 68, loss 0.0
Path1: band 57121, latency 73, loss 0.0
Path0: band 97654, latency 68, loss 0.0
Path1: band 57674, latency 73, loss 0.0
Path0: band 84301, latency 68, loss 0.0
Path1: band 45460, latency 73, loss 0.0
Path0: band 63116, latency 68, loss 0.0
Path1: band 26754, latency 73, loss 0.0
Path0: band 9580, latency 68, loss 0.0
Path1: band 6624, latency 75, loss 0.0
Path0: band 36393, latency 67, loss 0.0
Path1: band 8498, latency 76, loss 0.0
Path0: band 56994, latency 67, loss 0.0
Path1: band 10272, latency 77, loss 0.0
Path0: band 76946, latency 67, loss 0.0
Path1: band 11546, latency 78, loss 0.0
Path0: band 97402, latency 66, loss 0.0
Path1: band 11942, latency 79, loss 0.0
Path0: band 113670, latency 66, loss 0.0
Path1: band 12463, latency 80, loss 0.0
Path0: band 112182, latency 66, loss 0.0
Path1: band 11995, latency 80, loss 0.0
Path0: band 91933, latency 66, loss 0.0
Path1: band 11860, latency 80, loss 0.0
Path0: band 72334, latency 65, loss 0.0
Path1: band 9560, latency 80, loss 0.0
Path0: band 49883, latency 65, loss 0.0
Path1: band 7002, latency 80, loss 0.0
Path0: band 34637, latency 65, loss 0.0
Path1: band 5321, latency 80, loss 0.0
Path0: band 17415, latency 65, loss 0.0
Path1: band 1232, latency 80, loss 0.0
Path0: band 18519, latency 65, loss 0.0
Path1: band 1233, latency 81, loss 0.0
Path0: band 19843, latency 65, loss 0.0
Path1: band 1233, latency 80, loss 0.0
Path0: band 24098, latency 65, loss 0.0
Path1: band 10999, latency 80, loss 0.0
Path0: band 28330, latency 65, loss 0.0
Path1: band 23029, latency 80, loss 0.0
Path0: band 72827, latency 65, loss 0.0
Path1: band 23406, latency 79, loss 0.0
Path0: band 126150, latency 65, loss 0.0
Path1: band 61820, latency 79, loss 0.0
Path0: band 161302, latency 65, loss 0.0
Path1: band 99092, latency 78, loss 0.0
Path0: band 194763, latency 65, loss 0.0
Path1: band 144008, latency 78, loss 0.0
Path0: band 224454, latency 65, loss 0.0
Path1: band 157303, latency 78, loss 0.0
Path0: band 176166, latency 65, loss 0.0
Path1: band 168635, latency 78, loss 0.0
Path0: band 118834, latency 65, loss 0.0
Path1: band 122371, latency 78, loss 0.0
Path0: band 46262, latency 66, loss 0.0
Path1: band 74815, latency 77, loss 0.0
Path0: band 12055, latency 66, loss 0.0
Path1: band 23554, latency 77, loss 0.0
Path0: band 14859, latency 66, loss 0.0
Path1: band 19775, latency 76, loss 0.0
Path0: band 28633, latency 66, loss 0.0
Path1: band 26588, latency 75, loss 0.0
Path0: band 49952, latency 66, loss 0.0
Path1: band 26695, latency 74, loss 0.0
Path0: band 68506, latency 66, loss 0.0
Path1: band 23074, latency 73, loss 0.0
Path0: band 116149, latency 66, loss 0.0
Path1: band 18603, latency 72, loss 0.0
Path0: band 166389, latency 66, loss 0.0
Path1: band 47028, latency 72, loss 0.0
Path0: band 198805, latency 66, loss 0.0
Path1: band 75452, latency 72, loss 0.0
Path0: band 188292, latency 66, loss 0.0
Path1: band 109666, latency 72, loss 0.0
Path0: band 211620, latency 66, loss 0.0
Path1: band 141204, latency 72, loss 0.0
Path0: band 159700, latency 66, loss 0.0
Path1: band 190214, latency 72, loss 0.0
Path0: band 105829, latency 66, loss 0.0
Path1: band 201161, latency 72, loss 0.0
Path0: band 60936, latency 66, loss 0.0
Path1: band 195699, latency 72, loss 0.0
Path0: band 53093, latency 66, loss 0.0
Path1: band 180325, latency 72, loss 0.0
Path0: band 16724, latency 66, loss 0.0
Path1: band 162580, latency 72, loss 0.0
Path0: band 24702, latency 66, loss 0.0
Path1: band 119009, latency 72, loss 0.0
Path0: band 25322, latency 66, loss 0.0
Path1: band 50391, latency 73, loss 0.0
Path0: band 25239, latency 66, loss 0.0
Path1: band 21985, latency 72, loss 0.0
Path0: band 25017, latency 66, loss 0.0
Path1: band 64059, latency 72, loss 0.0
Path0: band 24842, latency 66, loss 0.0
Path1: band 111812, latency 72, loss 0.0
Path0: band 25114, latency 66, loss 0.0
Path1: band 150606, latency 72, loss 0.0
Path0: band 25035, latency 66, loss 0.0
Path1: band 192566, latency 72, loss 0.0
Path0: band 24084, latency 66, loss 0.0
Path1: band 227904, latency 72, loss 0.0
Path0: band 18991, latency 66, loss 0.0
Path1: band 234529, latency 72, loss 0.0
Path0: band 12722, latency 66, loss 0.0
Path1: band 234325, latency 72, loss 0.0
Path0: band 69352, latency 66, loss 0.0
Path1: band 219670, latency 72, loss 0.0
Path0: band 207686, latency 66, loss 0.0
Path1: band 172628, latency 72, loss 0.0
Path0: band 273185, latency 66, loss 0.0
Path1: band 123928, latency 72, loss 0.0
Path0: band 334754, latency 66, loss 0.0
Path1: band 79155, latency 72, loss 0.0
Path0: band 327537, latency 66, loss 0.0
Path1: band 86930, latency 71, loss 0.0
Path0: band 263616, latency 66, loss 0.0
Path1: band 167486, latency 71, loss 0.0
Path0: band 120139, latency 66, loss 0.0
Path1: band 219712, latency 71, loss 0.0
Path0: band 55242, latency 66, loss 0.0
Path1: band 289181, latency 71, loss 0.0
Path0: band 4242, latency 66, loss 0.0
Path1: band 328467, latency 71, loss 0.0
Path0: band 8017, latency 66, loss 0.0
Path1: band 326951, latency 71, loss 0.0
Path0: band 8942, latency 66, loss 0.0
Path1: band 307543, latency 71, loss 0.0
Path0: band 9769, latency 66, loss 0.0
Path1: band 318136, latency 71, loss 0.0
Path0: band 10501, latency 66, loss 0.0
Path1: band 297672, latency 71, loss 0.0
Path0: band 7192, latency 66, loss 0.0
Path1: band 288490, latency 71, loss 0.0
Path0: band 15148, latency 66, loss 0.0
Path1: band 227530, latency 71, loss 0.0
Path0: band 32802, latency 66, loss 0.0
Path1: band 166381, latency 71, loss 0.0
Path0: band 50251, latency 66, loss 0.0
Path1: band 117119, latency 71, loss 0.0
Path0: band 67834, latency 66, loss 0.0
Path1: band 180984, latency 71, loss 0.0
Path0: band 86152, latency 66, loss 0.0
Path1: band 201312, latency 71, loss 0.0
Path0: band 92512, latency 66, loss 0.0
Path1: band 221483, latency 71, loss 0.0
Path0: band 73933, latency 66, loss 0.0
Path1: band 206080, latency 71, loss 0.0
Path0: band 55657, latency 66, loss 0.0
Path1: band 206121, latency 71, loss 0.0
Path0: band 39519, latency 66, loss 0.0
Path1: band 218666, latency 72, loss 0.0
Path0: band 47623, latency 66, loss 0.0
Path1: band 259467, latency 72, loss 0.0
Path0: band 61937, latency 66, loss 0.0
Path1: band 293566, latency 72, loss 0.0
Path0: band 92249, latency 66, loss 0.0
Path1: band 266892, latency 72, loss 0.0
Path0: band 122764, latency 66, loss 0.0
Path1: band 212620, latency 72, loss 0.0
Path0: band 151282, latency 66, loss 0.0
Path1: band 148661, latency 72, loss 0.0
Path0: band 152112, latency 66, loss 0.0
Path1: band 22610, latency 72, loss 0.0
Path0: band 147731, latency 66, loss 0.0
Path1: band 85681, latency 72, loss 0.0
Path0: band 149348, latency 66, loss 0.0
Path1: band 153427, latency 72, loss 0.0
Path0: band 151360, latency 66, loss 0.0
Path1: band 217970, latency 72, loss 0.0
Path0: band 139779, latency 66, loss 0.0
Path1: band 260656, latency 72, loss 0.0
Path0: band 112241, latency 66, loss 0.0
Path1: band 278396, latency 72, loss 0.0
Path0: band 84175, latency 66, loss 0.0
Path1: band 272624, latency 72, loss 0.0
Path0: band 56418, latency 66, loss 0.0
Path1: band 219063, latency 72, loss 0.0
Path0: band 28935, latency 66, loss 0.0
Path1: band 168368, latency 72, loss 0.0
Path0: band 14857, latency 66, loss 0.0
Path1: band 137276, latency 72, loss 0.0
Path0: band 20962, latency 66, loss 0.0
Path1: band 95200, latency 72, loss 0.0
Path0: band 26898, latency 66, loss 0.0
Path1: band 49153, latency 72, loss 0.0
Path0: band 28711, latency 66, loss 0.0
Path1: band 32596, latency 73, loss 0.0
Path0: band 29424, latency 66, loss 0.0
Path1: band 24452, latency 73, loss 0.0
Path0: band 30168, latency 66, loss 0.0
Path1: band 30290, latency 74, loss 0.0
Path0: band 29632, latency 67, loss 0.0
Path1: band 58467, latency 74, loss 0.0
Path0: band 29156, latency 67, loss 0.0
Path1: band 82276, latency 75, loss 0.0
Path0: band 24224, latency 67, loss 0.0
Path1: band 100415, latency 81, loss 0.0
Path0: band 19518, latency 67, loss 0.0
Path1: band 119745, latency 88, loss 0.0
Path0: band 13352, latency 67, loss 0.0
Path1: band 139294, latency 95, loss 0.0
Path0: band 42173, latency 68, loss 0.0
Path1: band 106985, latency 101, loss 0.0
Path0: band 71670, latency 68, loss 0.0
Path1: band 78832, latency 108, loss 0.0
Path0: band 103825, latency 68, loss 0.0
Path1: band 55008, latency 114, loss 0.0
Path0: band 140074, latency 68, loss 0.0
Path1: band 29621, latency 118, loss 0.0
Path0: band 166743, latency 68, loss 0.0
Path1: band 4235, latency 121, loss 0.0
Path0: band 167810, latency 68, loss 0.0
Path1: band 2399, latency 124, loss 0.0
Path0: band 168082, latency 69, loss 0.0
Path1: band 7754, latency 127, loss 0.0
Path0: band 167317, latency 69, loss 0.0
Path1: band 10793, latency 132, loss 0.0
Path0: band 160509, latency 69, loss 0.0
Path1: band 10793, latency 135, loss 0.0
Path0: band 129159, latency 69, loss 0.0
Path1: band 12185, latency 138, loss 0.0
Path0: band 101353, latency 69, loss 0.0
Path1: band 38034, latency 141, loss 0.0
Path0: band 71852, latency 69, loss 0.0
Path1: band 112011, latency 127, loss 0.0
Path0: band 19058, latency 69, loss 0.0
Path1: band 139903, latency 121, loss 0.0
Path0: band 19475, latency 69, loss 0.0
Path1: band 227203, latency 108, loss 0.0
Path0: band 19717, latency 68, loss 0.0
Path1: band 264383, latency 101, loss 0.0
Path0: band 22909, latency 68, loss 0.0
Path1: band 288861, latency 98, loss 0.0
Path0: band 22845, latency 68, loss 0.0
Path1: band 333547, latency 94, loss 0.0
Path0: band 22663, latency 68, loss 0.0
Path1: band 351685, latency 91, loss 0.0
Path0: band 22515, latency 67, loss 0*** Stopping 1 controllers
c0 
*** Stopping 11 links
...........
*** Stopping 0 switches

*** Stopping 11 hosts
client client1 client2 r1 r2 r3 r4 r5 server server1 server2 
*** Done
.0
Path1: band 357704, latency 88, loss 0.0
Path0: band 21652, latency 67, loss 0.0
Path1: band 321258, latency 85, loss 0.0
Path0: band 17138, latency 67, loss 0.0
Path1: band 287006, latency 81, loss 0.0
Path0: band 12558, latency 67, loss 0.0
Path1: band 214429, latency 78, loss 0.0
Path0: band 10817, latency 66, loss 0.0
Path1: band 207883, latency 75, loss 0.0
Path0: band 13648, latency 66, loss 0.0
Path1: band 250155, latency 72, loss 0.0
Path0: band 19325, latency 66, loss 0.0
Path1: band 289838, latency 72, loss 0.0
Path0: band 25160, latency 66, loss 0.0
Path1: band 361587, latency 72, loss 0.0
Path0: band 28253, latency 66, loss 0.0
Path1: band 366072, latency 73, loss 0.0
Path0: band 28316, latency 66, loss 0.0
Path1: band 362400, latency 73, loss 0.0
Path0: band 28746, latency 66, loss 0.0
Path1: band 362141, latency 73, loss 0.0
Path0: band 28733, latency 66, loss 0.0
Path1: band 362262, latency 73, loss 0.0
Path0: band 25685, latency 66, loss 0.0
Path1: band 353661, latency 74, loss 0.0
Path0: band 19854, latency 66, loss 0.0
Path1: band 333507, latency 74, loss 0.0
Path0: band 14283, latency 66, loss 0.0
Path1: band 260838, latency 74, loss 0.0
Path0: band 13850, latency 66, loss 0.0
Path1: band 188638, latency 74, loss 0.0
Path0: band 16307, latency 66, loss 0.0
Path1: band 121426, latency 74, loss 0.0
Path0: band 22311, latency 66, loss 0.0
Path1: band 46324, latency 74, loss 0.0
Path0: band 28121, latency 66, loss 0.0
Path1: band 80808, latency 74, loss 0.0
Path0: band 28198, latency 66, loss 0.0
Path1: band 118032, latency 74, loss 0.0
Path0: band 28457, latency 66, loss 0.0
Path1: band 152292, latency 74, loss 0.0
Path0: band 28944, latency 66, loss 0.0
Path1: band 169617, latency 74, loss 0.0
Path0: band 30324, latency 66, loss 0.0
Path1: band 194496, latency 73, loss 0.0
Path0: band 26818, latency 66, loss 0.0
Path1: band 199316, latency 73, loss 0.0
Path0: band 23814, latency 66, loss 0.0
Path1: band 202156, latency 73, loss 0.0
Path0: band 18318, latency 66, loss 0.0
Path1: band 204548, latency 73, loss 0.0
Path0: band 15682, latency 66, loss 0.0
Path1: band 198013, latency 73, loss 0.0
Path0: band 12900, latency 67, loss 0.0
Path1: band 116925, latency 72, loss 0.0
Path0: band 14308, latency 67, loss 0.0
Path1: band 78268, latency 72, loss 0.0
Path0: band 17733, latency 67, loss 0.0
Path1: band 44117, latency 72, loss 0.0
client done
killed caddy
Finishing experiment
(9.0, 43.283525000000054)
